id,name,name_ar,catids,categories,biography,biography_ar,website
1,8%,٨٪,,Music,,,
2,A.S.T. Alliance of the Southern Triangle,أ.س.ت.,,"Visual Art, Architecture and urban planning",,,
3,Abbas Akhavan,عباس أكافان,,"Visual Art, Performance",,,
4,Abdallah Abozekry,عبد الله أبو ذكري,,Music,,,
5,Abdel Hady El Gazzar,عبد الهادي الجزار,,Visual Art ,,,
6,Abdel Rahman Hussein,عبد الرحمن حسين,,"Music, Journalism",,,
7,Abdelaziz Ben Gaied Hassine,عبد العزيز بن جيد حسين,,"Visual Art, Performance",,,
8,Abdelbaset Hammouda,عبد الباسط حمودة,,Music,,,
9,Abdelkader Benchamma,عبد القادر بن شمة,,Visual Art,,,
10,Abdellah Karroum,عبد الله كروم,,"Visual Art, Curator",,,
11,Abdellatif Snoussi,عبد اللطيف سنوسي,,"Visual Art, Photography",,,
12,Abdelmonem Chouayet,عبد المنعم شويات,,Theatre ,,,
13,Abdelrahman Dnewar,عبد الرحمن دنيور,,"Visual Art, Film ",,,
14,Abdelsalam Moussa,عبد السلام موسى,,Film ,,,
15,Abdelwahab Hawam,عبد الوهاب حوام,,Visual Art ,,,
16,Abdul Hay Mosallam Zarara,عبد الحي مسلّم زرارة,,Visual Art ,,,
17,Abdullah Al Saadi,عبد الله السعدي,,Visual Art ,,,
18,Abdullah Miniawy,عبد الله المنياوي,,Music,,,
19,Abdullah Sabry,عبد الله صبري,,Visual art,,,
20,Abdullah Sharkas,عبد الله شركس,,Film,,,
21,Abdulrahman El Taliawi,عبد الرحمن الطلياوي,,"Architecture/Urban Planning, Journalism ",,,
22,Abed Kobeissy,عابد قبيسي,,Music ,,,
23,Abeer Fawzy,عبير فوزي,,Visual Art,,,
24,Abeer Rabei Younes Abazeed,عبير ربيع يونس أبو زيد,,Academia,,,
25,Abraham Cruzvillegas,أبراهام كروزفييغاس,,Visual Art,,,
26,Abyusif,أبيوسف,,Music,,,
27,Adam Elgabri,أدم الجبري,,"Academia, Journalism",,,
28,Adel Abidin,عادل عابدين,,"Visual Art, Film",,,
29,Adel El Siwi,عادل السيوي,,Visual Art ,,,
30,Adelita Husni-Bey,أدليتا حسني - بيه,,Visual Art ,,,
31,Adham Bakry,أدهم بكري,,"Visual Art, Design ",,,
32,Adham Hafez,أدهم حافظ,,"Performance, Dance, Music ",,,
33,Adham Zidan,أدهم زيدان,,Music,,,
34,Adrián Regnier Chávez,أدريان رجنيه تشافيز,,Visual Art,,,
35,Adrián Villar Rojas,أدريان فيلار روخاس,,Visual Art ,,,
36,Afnorock,أفنوروك,,"Visual Art, Music ",,,
37,Afrodite El Seesy,أفروديت السيسي,,Visual Art,,,
38,Ageda Kopla Taldea,اخيدا كوﭘلا تاليدا,,"Visual Art, Film",,,
39,Aggeliki Bozou,انجيليكي بوزو,,Visual Art ,,,
40,Ahmad Ghossein,أحمد غصين,,"Film, Performance ",,,
41,Ahmad Kubbara,أحمد كبارة,,"Sound Art , Music",,,
42,Ahmed Abdel Fattah,أحمد عبد الفتاح,,Visual Art,,,
43,Ahmed Achrafi,أحمد أشرفي,,,,,
44,Ahmed Ashmawy,أحمد عشماوي,,,,,
45,Ahmed Askalany,أحمد عسقلاني,,Visual Art,,,
46,Ahmed Badry,أحمد بدري,,Visual Art,,,
47,Ahmed Bahr,أحمد بحر,,Music,,,
48,Ahmed Basiony,أحمد بسيوني,,"Visual art, Music, Performance",,,
49,Ahmed El Aidi,أحمد العايدي,,Literature,,,
50,Ahmed El Attar,أحمد العطار,,Theatre ,,,
51,Ahmed El Gendy,أحمد الجندي,,"Visual Art, Performance, Dance",,,
52,Ahmed El Ghoneimy,أحمد الغنيمي,,Film,,,
53,Ahmed El Samra,أحمد السمرة,,"Visual art, Film",,,
54,Ahmed El Shaer,أحمد الشاعر,,Visual Art,,,
55,Ahmed Elkutt,أحمد القط,,Visual Art ,,,
56,Ahmed Elseweasy,أحمد السويسي,,Music,,,
57,Ahmed Fouad Rageb,أحمد فؤاد رجب,,"Visual art, Film",,,
58,Ahmed Galal,أحمد جلال,,Music,,,
59,Ahmed Hamed,أحمد حامد,,"Visual art, Photography",,,
60,Ahmed Hefnawy,أحمد حفناوي,,"Visual art, Design",,,
61,Ahmed Huras,أحمد حورس,,"Theater, Performance, Dance",,,
62,Ahmed Kamel,أحمد كامل,,Visual Art ,,,
63,Ahmed Khaled,أحمد خالد,,"Visual art, Film",,,
64,Ahmed Laithey,أحمد الليسي,,Visual art,,,
65,Ahmed Maher Gad,أحمد ماهر جاد,,Dance,,,
66,Ahmed Mohsen Mansour,أحمد محسن منصور,,Visual Art ,,,
67,Ahmed Mongey,أحمد منجي,,Visual Art ,,,
68,Ahmed Morsi,أحمد مرسي,,Visual Art ,,,
69,Ahmed Nagy,أحمد ناجي,,Visual Art ,,,
70,Ahmed Naji,أحمد ناجي,,"Literature, Journalism",,,
71,Ahmed Sabry,أحمد صبري,,Visual Art,,,
72,Ahmed Safyeldin,أحمد صفي الدين,,"Visual art, film",,,
73,Ahmed Saleh,أحمد صالح,,Music,,,
74,Ahmed Shawky Hassan,أحمد شوقي حسن,,Visual art,,,
75,Ahmed Shoukry,أحمد شكري,,Theater,,,
76,Ahmed Soliman,أحمد سليمان,,Visual art,,,
77,Ahmed Sorour,أحمد سرور,,Visual art,,,
78,Ahmed Swilam,أحمد سويلم,,,,,
79,Ahmed Talal,أحمد طلال,,Visual Art,,,
80,Ahmed Tawfig,أحمد توفيج,,Visual Art,,,
81,Ahmed Tito,أحمد تيتو,,Music,,,
82,Ahmed Zaazaa,أحمد زعزع,,Architecture/Urban Planning,,,
83,Aida El Kashef,عايدة الكاشف,,Film,,,
84,Aida Eltorie,عايدة الترعي,,"Visual Art, Curator",,,
85,Ainara López,انارة لوبيز,,Visual art,,,
86,Aisha Alshabrawy,عائشة الشبراوي,,"Visual Art, Photography",,,
87,Akeel Khreef,عقيل خريف,,"Visual Art",,,
88,Akram Zaatari,أكرم زعترى,,"Visual art, Film ",,,
89,Al Kaml Rajab,الكامل رجب,,"Dance, Music",,,
90,Al-Moataz Bellah Moussa,المعتز بالله موسى,,Music,,,
91,Ala Younis,آلاء يونس,,Visual Art,,,
92,Alaa Abdel Hamid,علاء عبد الحميد,,Visual Art,,,
93,Alaaeddin Jaber, علاء الدين جبر,,Visual Art,,,
94,Alan Bishop,آلان بيشوب,,Music,,,
95,Alban (Aram Arnavoudian),ألبان,,Visual Art,,,
96,Aleksandra Waliszewska,ألكسندرا وليس وسكة,,Visual Art ,,,
97,Alexandru Petru Badelita,أليكسندرو ﭘيترو باديليتا,,Film ,,,
98,Aleya Hamza,علية حمزة,,"Visual Art , Curator",,,
99,Ali Abdel Mohsen,علي عبد المحسن,,"Visual Art, Journalism, Curator",,,
100,Ali Atef,علي عاطف,,,,,
101,Ali Cherri,علي شري,,Visual Art ,,,
102,Ali Hout,علي حوت,,Music,,,
103,Ali Jabri,علي جابري,,Visual Art ,,,
104,Ali Soliman,علي سليمان,,Music,,,
105,Aliaa Salah,علياء صلاح,,"Visual art, Design",,,
106,Alicja Rogalska,أليسيا رجلسكة,,Visual art,,,
107,Alif,الألف,,Music,,,
108,Allora & Calzadilla,ألورا وكالزاديلا,,Visual Art ,,,
109,Alma Salem,ألما سالم,,Visual Art ,,,
110,Alvaro Sau,الفارو سو,,Film,,,
111,Aly Khamees,علي خميس,,Dance,,,
112,Aly Khamees,علي خميس,,"Dance, Theater, Film",,,
113,Aly Talibab,علي طالباب,,Music,,,
114,Alya El Chiati,عالياء الشياتي,,"Visual art, Design, Architecture",,,
115,Alyaa Sadek,عليا صادق,,Visual Art ,,,
116,Amado Alfadni,أمادو الفادني,,Visual Art ,,,
117,Amal Saeed,أمل سعيد,,Visual Art ,,,
118,Amanda Kerdahi,أماندا قرداحي,,Visual art,,,
119,Amany Abouzeid,أماني أبو زيد,,Arts management,,,
120,Amany Atef,أماني عاطف,,"Dance, Theater",,,
121,Amany Nabil,أماني نبيل,,Visual Art ,,,
122,Amina El Banna,أمينة البنا,,Visual Art,,,
123,Amina Kadous,أمينة قادوس,,Visual art,,,
124,Amine Ennouri,أمين النوري,,Music,,,
125,Amir Elsaffar,أمير الصفار,,Music,,,
126,Amir Rasmy,أمير رسمي,,Music,,,
127,Amir Rizk,أمير رزق,,Music,,,
128,Amir Salah El-Deen,أمير صلاح الدين,,Music,,,
129,Amira El Badry,أميرة البدري,,Visual Art ,,,
130,Amira Fahmy,أميرة فهمي,,Visual Art,,,
131,Amira Hanafi,أميرة حنفي,,Visual Art ,,,
132,Ammar Abo Bakr,عمار أبو بكر,,Visual Art,,,
133,Amna Badawy,امنة بدوي,,Visual art,,,
134,Amr Adel,عمرو عادل,,Visual Art ,,,
135,Amr Ali, عمرو علي,,Visual art,,,
136,Amr Amer, عمرو عامر,,Visual art,,,
137,Amr El Kafrawy,عمرو الكفراوي,,"Visual art, Design",,,
138,Amr El Maghraby,عمرو المغربي,,"Visual art, Film",,,
